/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : -0.59

('right', 'red', None, 'left')
 -- forward : -1.08
 -- None : 0.08
 -- right : 0.13
 -- left : -1.98

('forward', 'red', None, 'forward')
 -- forward : -0.48
 -- None : 0.04
 -- right : 0.03
 -- left : -0.98

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.66
 -- None : 0.09
 -- right : 0.07
 -- left : -0.77

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.19

('forward', 'red', None, 'right')
 -- forward : -0.49
 -- None : 0.02
 -- right : 0.02
 -- left : -0.41

('forward', 'green', None, None)
 -- forward : 0.24
 -- None : -0.68
 -- right : 0.10
 -- left : 0.04

('forward', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.02
 -- left : 0.02

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.48
 -- right : 0.03
 -- left : 0.10

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'forward', None)
 -- forward : -1.56
 -- None : 0.05
 -- right : -1.16
 -- left : -0.81

('left', 'red', None, None)
 -- forward : -1.80
 -- None : 0.29
 -- right : 0.21
 -- left : -2.56

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.01
 -- left : -0.21

('forward', 'green', 'left', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.02
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'left')
